============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.2, pluggy-1.6.0 -- /home/yuheng/MyASR/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/yuheng/MyASR-bugfix-improvements
configfile: pyproject.toml
plugins: asyncio-1.3.0, anyio-4.12.1, mock-3.15.1
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 60 items

tests/test_overlay.py::test_overlay_has_frameless_hint PASSED            [  1%]
tests/test_overlay.py::test_overlay_has_stays_on_top_hint PASSED         [  3%]
tests/test_overlay.py::test_overlay_has_tool_hint PASSED                 [  5%]
tests/test_overlay.py::test_overlay_initial_size PASSED                  [  6%]
tests/test_overlay.py::test_overlay_initial_mode_is_both PASSED          [  8%]
tests/test_overlay.py::test_overlay_highlight_hovered_signal_exists PASSED [ 10%]
tests/test_overlay.py::test_on_sentence_ready_stores_current_result PASSED [ 11%]
tests/test_overlay.py::test_on_sentence_ready_sets_cn_browser_text PASSED [ 13%]
tests/test_overlay.py::test_on_sentence_ready_no_translation_shows_unavailable PASSED [ 15%]
tests/test_overlay.py::test_on_sentence_ready_explanation_fallback PASSED [ 16%]
tests/test_overlay.py::test_toggle_mode_noop_when_both PASSED            [ 18%]
tests/test_overlay.py::test_toggle_mode_changes_from_single_jp_to_single_cn PASSED [ 20%]
tests/test_overlay.py::test_toggle_mode_cycles_jp_cn_when_single PASSED  [ 21%]
tests/test_overlay.py::test_toggle_mode_single_cn_cycles_back_to_jp PASSED [ 23%]
tests/test_overlay.py::test_toggle_mode_hides_cn_browser_in_single_jp PASSED [ 25%]
tests/test_overlay.py::test_toggle_mode_shows_both_browsers_in_both PASSED [ 26%]
tests/test_overlay.py::test_set_status_updates_jp_browser PASSED         [ 28%]
tests/test_overlay.py::test_set_status_clears_cn_browser PASSED          [ 30%]
tests/test_overlay.py::test_overlay_has_jp_and_cn_browsers PASSED        [ 31%]
tests/test_overlay.py::test_overlay_browsers_read_only PASSED            [ 33%]
tests/test_overlay.py::test_overlay_renderer_stored_as_instance PASSED   [ 35%]
tests/test_overlay.py::test_on_config_changed_updates_user_level PASSED  [ 36%]
tests/test_overlay.py::test_on_config_changed_updates_enable_vocab PASSED [ 38%]
tests/test_overlay.py::test_on_config_changed_updates_enable_grammar PASSED [ 40%]
tests/test_overlay.py::test_on_config_changed_rerenders_current_result PASSED [ 41%]
tests/test_overlay.py::test_on_config_changed_no_rerender_when_no_result PASSED [ 43%]
tests/test_overlay.py::test_on_sentence_ready_vocab_hits_filtered_when_disabled PASSED [ 45%]
tests/test_overlay.py::test_on_sentence_ready_grammar_hits_filtered_when_disabled PASSED [ 46%]
tests/test_overlay.py::test_overlay_accepts_config_constructor PASSED    [ 48%]
tests/test_overlay.py::test_overlay_uses_config_dimensions PASSED        [ 50%]
tests/test_overlay.py::test_overlay_minimum_size PASSED                  [ 51%]
tests/test_overlay.py::test_overlay_center_on_screen_method_exists PASSED [ 53%]
tests/test_overlay.py::test_on_config_changed_updates_opacity PASSED     [ 55%]
tests/test_overlay.py::test_centered_html_wraps_in_table PASSED          [ 56%]
tests/test_overlay.py::test_centered_html_escapes_special_chars PASSED   [ 58%]
tests/test_overlay.py::test_centered_html_uses_light_text_color PASSED   [ 60%]
tests/test_overlay.py::test_set_status_uses_html PASSED                  [ 61%]
tests/test_overlay.py::test_cn_browser_uses_centered_html PASSED         [ 63%]
tests/test_overlay.py::test_browser_stylesheet_has_text_color PASSED     [ 65%]
tests/test_overlay.py::test_cn_browser_viewport_has_event_filter PASSED  [ 66%]
tests/test_overlay.py::test_jp_browser_viewport_has_mouse_tracking PASSED [ 68%]
tests/test_overlay.py::test_drag_pos_initially_none PASSED               [ 70%]
tests/test_overlay.py::test_on_asr_ready_updates_browsers PASSED         [ 71%]
tests/test_overlay.py::test_on_translation_ready_updates_cn_browser PASSED [ 73%]
tests/test_overlay.py::test_on_translation_ready_handles_none PASSED     [ 75%]
tests/test_overlay.py::test_on_sentence_ready_adds_to_history PASSED     [ 76%]
tests/test_overlay.py::test_history_max_size XFAIL (pre-existing: _M...) [ 78%]
tests/test_overlay.py::test_prev_sentence_navigates_backward PASSED      [ 80%]
tests/test_overlay.py::test_prev_sentence_noop_at_start PASSED           [ 81%]
tests/test_overlay.py::test_next_sentence_navigates_forward PASSED       [ 83%]
tests/test_overlay.py::test_next_sentence_noop_at_end PASSED             [ 85%]
tests/test_overlay.py::test_prev_sentence_noop_empty_history PASSED      [ 86%]
tests/test_overlay.py::test_next_sentence_noop_empty_history PASSED      [ 88%]
tests/test_overlay.py::test_on_config_changed_updates_display_mode PASSED [ 90%]
tests/test_overlay.py::test_on_config_changed_rebinds_shortcuts PASSED   [ 91%]
tests/test_overlay.py::test_overlay_has_global_shortcut_manager PASSED   [ 93%]
tests/test_overlay.py::test_overlay_shortcut_mgr_signals_connected PASSED [ 95%]
tests/test_overlay.py::test_apply_display_mode_single_jp_hides_cn PASSED [ 96%]
tests/test_overlay.py::test_apply_display_mode_single_cn_hides_jp PASSED [ 98%]
tests/test_overlay.py::test_apply_display_mode_both_shows_all PASSED     [100%]

======================== 59 passed, 1 xfailed in 1.23s =========================
