============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.2, pluggy-1.6.0 -- /home/yuheng/MyASR/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/yuheng/MyASR
configfile: pyproject.toml
plugins: asyncio-1.3.0, anyio-4.12.1, mock-3.15.1
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 430 items

tests/test_analysis_pipeline.py::test_pipeline_returns_analysis_result PASSED [  0%]
tests/test_analysis_pipeline.py::test_pipeline_empty_text PASSED         [  0%]
tests/test_analysis_pipeline.py::test_pipeline_latency PASSED            [  0%]
tests/test_analysis_pipeline.py::test_pipeline_vocab_hits_populated PASSED [  0%]
tests/test_analysis_pipeline.py::test_pipeline_grammar_hits_have_positions PASSED [  1%]
tests/test_analysis_worker.py::test_import PASSED                        [  1%]
tests/test_analysis_worker.py::test_sentence_ready_emitted PASSED        [  1%]
tests/test_analysis_worker.py::test_sentence_result_has_analysis PASSED  [  1%]
tests/test_analysis_worker.py::test_stop_terminates_within_two_seconds PASSED [  2%]
tests/test_analysis_worker.py::test_error_occurred_emitted_on_exception PASSED [  2%]
tests/test_analysis_worker.py::test_empty_analysis_no_crash PASSED       [  2%]
tests/test_asr_worker.py::test_asr_worker_init_stores_attributes PASSED  [  2%]
tests/test_asr_worker.py::test_asr_worker_has_signals PASSED             [  3%]
tests/test_asr_worker.py::test_asr_worker_batch_of_4_produces_4_results PASSED [  3%]
tests/test_asr_worker.py::test_asr_worker_flush_on_timeout_partial_batch PASSED [  3%]
tests/test_asr_worker.py::test_asr_worker_filters_blank_transcriptions PASSED [  3%]
tests/test_asr_worker.py::test_asr_worker_stop_completes_within_2s PASSED [  3%]
tests/test_asr_worker.py::test_asr_worker_running_flag_false_after_stop PASSED [  4%]
tests/test_asr_worker.py::test_asr_worker_emits_error_on_asr_exception PASSED [  4%]
tests/test_asr_worker.py::test_asr_worker_continues_after_exception PASSED [  4%]
tests/test_asr_worker.py::test_asr_worker_emits_asr_ready_per_result PASSED [  4%]
tests/test_asr_worker.py::test_asr_worker_drops_result_when_text_queue_full PASSED [  5%]
tests/test_asr_worker.py::test_asr_worker_no_deadlock_on_full_text_queue PASSED [  5%]
tests/test_audio_capture.py::test_start_begins_stream PASSED             [  5%]
tests/test_audio_capture.py::test_stop_closes_stream PASSED              [  5%]
tests/test_audio_capture.py::test_callback_passes_mono_audio PASSED      [  6%]
tests/test_audio_capture.py::test_double_start_raises PASSED             [  6%]
tests/test_audio_capture.py::test_stop_when_not_started_does_not_raise PASSED [  6%]
tests/test_audio_capture.py::test_list_devices_returns_list PASSED       [  6%]
tests/test_audio_capture.py::test_invalid_device_raises_audio_capture_error PASSED [  6%]
tests/test_backends.py::test_resample_10ms_chunk_under_5ms PASSED        [  7%]
tests/test_backends.py::test_resample_passthrough_same_rate PASSED       [  7%]
tests/test_backends.py::test_resample_output_dtype_is_float32 PASSED     [  7%]
tests/test_config.py::test_appconfig_defaults PASSED                     [  7%]
tests/test_config.py::test_load_config_missing_file PASSED               [  8%]
tests/test_config.py::test_load_config_malformed_json PASSED             [  8%]
tests/test_config.py::test_save_and_load_roundtrip PASSED                [  8%]
tests/test_config.py::test_load_config_partial_json PASSED               [  8%]
tests/test_config.py::test_save_config_creates_parent_dirs PASSED        [  9%]
tests/test_config.py::test_config_new_fields_have_defaults PASSED        [  9%]
tests/test_config.py::test_config_backward_compat_unknown_keys_filtered PASSED [  9%]
tests/test_config.py::test_defaults_new_config_fields PASSED             [  9%]
tests/test_config.py::test_save_load_roundtrip_new_fields PASSED         [ 10%]
tests/test_grammar.py::test_grammar_matcher_loads_rules PASSED           [ 10%]
tests/test_grammar.py::test_grammar_matcher_file_not_found PASSED        [ 10%]
tests/test_grammar.py::test_grammar_hit_fields PASSED                    [ 10%]
tests/test_grammar.py::test_grammar_hit_word_field_populated PASSED      [ 10%]
tests/test_grammar.py::test_match_tekara_n5 PASSED                       [ 11%]
tests/test_grammar.py::test_match_youni_n3 PASSED                        [ 11%]
tests/test_grammar.py::test_matched_text_is_substring PASSED             [ 11%]
tests/test_grammar.py::test_positions_identify_matched_text PASSED       [ 11%]
tests/test_grammar.py::test_match_all_returns_all_levels PASSED          [ 12%]
tests/test_grammar.py::test_match_all_includes_n3_rules PASSED           [ 12%]
tests/test_grammar.py::test_match_empty_text_returns_empty PASSED        [ 12%]
tests/test_grammar.py::test_match_non_japanese_returns_empty PASSED      [ 12%]
tests/test_grammar.py::test_grammar_hit_matched_parts_populated_for_capturing_groups PASSED [ 13%]
tests/test_grammar.py::test_grammar_hit_matched_parts_empty_for_simple_rules PASSED [ 13%]
tests/test_grammar.py::test_grammar_hit_matched_parts_spans_are_absolute_positions PASSED [ 13%]
tests/test_grammar_resolution.py::test_resolve_overlaps_unit[empty] PASSED [ 13%]
tests/test_grammar_resolution.py::test_resolve_overlaps_unit[single_hit] PASSED [ 13%]
tests/test_grammar_resolution.py::test_resolve_overlaps_unit[two_non_overlapping] PASSED [ 14%]
tests/test_grammar_resolution.py::test_resolve_overlaps_unit[two_overlapping_longer_wins] PASSED [ 14%]
tests/test_grammar_resolution.py::test_resolve_overlaps_unit[longer_wins_input_order] PASSED [ 14%]
tests/test_grammar_resolution.py::test_resolve_overlaps_unit[same_length_earlier_start_wins] PASSED [ 14%]
tests/test_grammar_resolution.py::test_resolve_overlaps_unit[identical_span_lower_jlpt_wins] PASSED [ 15%]
tests/test_grammar_resolution.py::test_resolve_overlaps_unit[adjacent_spans_both_preserved] PASSED [ 15%]
tests/test_grammar_resolution.py::test_resolve_overlaps_unit[three_hits_first_third_kept] PASSED [ 15%]
tests/test_grammar_resolution.py::test_resolve_overlaps_unit[min_length_filtered] PASSED [ 15%]
tests/test_grammar_resolution.py::test_resolve_overlaps_unit[zero_length_filtered] PASSED [ 16%]
tests/test_grammar_resolution.py::test_resolve_overlaps_unit[matched_parts_preserved] PASSED [ 16%]
