============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.2, pluggy-1.6.0
rootdir: /home/yuheng/MyASR-m4-ui-overlay
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.12.1, mock-3.15.1
collected 120 items

tests/test_analysis_pipeline.py ....                                     [  3%]
tests/test_audio_capture.py .......                                      [  9%]
tests/test_config.py ........                                            [ 15%]
tests/test_db_repository.py ...................                          [ 31%]
tests/test_db_schema.py ........                                         [ 38%]
tests/test_grammar.py ..............                                     [ 50%]
tests/test_integration.py ssssss                                         [ 55%]
tests/test_jlpt_vocab.py .........                                       [ 62%]
tests/test_ollama_client.py ..............                               [ 74%]
tests/test_pipeline.py ..........                                        [ 82%]
tests/test_qwen_asr.py ........                                          [ 89%]
tests/test_silero_vad.py .......                                         [ 95%]
tests/test_tokenizer.py ......                                           [100%]

======================== 114 passed, 6 skipped in 3.23s ========================
